Accession,Species,Core_GC,codon_2,codon_3,codon_4,codon_5,codon_6,codon_7,codon_8,codon_9,codon_10,codon_11,codon_12,codon_13,codon_14,codon_15,codon_16,codon_17,codon_18,codon_19,codon_20,codon_21,codon_22,codon_23,codon_24,codon_25,codon_26,codon_27,codon_28,codon_29
GCF_001458655.1,Methanobacterium formicicum,0.443612624,0.328638498,0.322010494,0.330709749,0.339547086,0.338718586,0.369373101,0.399889533,0.396023198,0.397818282,0.412455123,0.416459542,0.405689036,0.42004971,0.423087545,0.417011875,0.420325877,0.430129798,0.417978459,0.428058547,0.419497376,0.427230047,0.416321458,0.415803288,0.42063821,0.419947507,0.434908789,0.430762852,0.418186844
GCF_022846155.1,Methanobrevibacter smithii,0.330461516,0.25280567,0.229966529,0.241976767,0.253790116,0.253396338,0.281551487,0.298483954,0.305768852,0.297893286,0.308328411,0.314825753,0.307540854,0.317582201,0.318960425,0.306753298,0.330183107,0.319944871,0.319747982,0.312856862,0.316007088,0.341602678,0.332742666,0.323685765,0.314235086,0.317188423,0.316794645,0.321716873,0.305375074
GCF_026684035.1,Methanogenium organophilum,0.517136564,0.39294644,0.426898276,0.405448085,0.429398605,0.446374523,0.462034478,0.479010396,0.476246875,0.488222134,0.501513357,0.512567443,0.499539413,0.485721806,0.500855376,0.50598763,0.505066456,0.494538755,0.507303593,0.506382419,0.506514015,0.511514673,0.50809317,0.500592183,0.505792522,0.504870985,0.503949447,0.505792522,0.507635598
GCF_019263745.1,Methanospirillum hungatei,0.43355006,0.355785297,0.394527987,0.385964912,0.386278195,0.401211362,0.404553049,0.422827903,0.421365915,0.418233083,0.419172932,0.42481203,0.421888053,0.428362573,0.435254804,0.422305764,0.430659983,0.421679198,0.435254804,0.431704261,0.428362573,0.442564745,0.43894286,0.435391204,0.435809046,0.433093074,0.432423957,0.436814048,0.430333438
GCF_019669945.1,Methanosarcina mazei,0.444159196,0.362141015,0.365164044,0.352538455,0.364274918,0.368275985,0.366497733,0.392282386,0.413977061,0.406241664,0.412732284,0.424024184,0.420734418,0.421979194,0.428469814,0.431226105,0.419756379,0.416288788,0.436232657,0.433653504,0.431100436,0.445808863,0.442783413,0.430948567,0.440202883,0.435397758,0.439697374,0.442545616,0.428215398
GCF_029232225.1,Haloferax volcanii,0.671241267,0.565530688,0.603594439,0.598762292,0.609952526,0.623431672,0.642166836,0.658697864,0.67370295,0.660308579,0.663190912,0.663784334,0.666242794,0.665564598,0.666412343,0.666751441,0.658273991,0.674126823,0.664801628,0.672346558,0.672770431,0.673957274,0.678707708,0.676587806,0.674552701,0.676842195,0.665649114,0.672008819,0.674976681
GCF_000275865.1,Methanofollis liminatans DSM 4140,0.629940241,0.47886746,0.528655451,0.505266037,0.52113254,0.530296813,0.554233347,0.568321707,0.579400903,0.585008891,0.588565176,0.596088086,0.599644371,0.616331555,0.609082205,0.599644371,0.616194775,0.601969635,0.61291205,0.606869184,0.613437329,0.631499726,0.61713191,0.621100164,0.6227422,0.616584565,0.614942529,0.626710454,0.616995074
GCF_002355655.1,Halorubrum trapanicum,0.697791682,0.595697494,0.62452872,0.632734531,0.635063207,0.671767576,0.679529829,0.696274118,0.700155245,0.689620758,0.70436904,0.693834553,0.712020404,0.690729652,0.707141273,0.703260146,0.708471945,0.703038368,0.702816589,0.699822577,0.701375028,0.709913506,0.702262142,0.70758483,0.704036372,0.701929474,0.704812597,0.707141273,0.698502496
GCF_024662215.1,Methanoplanus endosymbiosus,0.437437597,0.357525006,0.337752966,0.336822517,0.355082577,0.362758781,0.387415678,0.392416841,0.398581065,0.405210514,0.409164922,0.432077227,0.415910677,0.423703187,0.440567574,0.423586881,0.427657595,0.42928588,0.42719237,0.419516167,0.432077227,0.438822982,0.436613166,0.441730635,0.431030472,0.433391507,0.428272251,0.427574171,0.419080861
GCF_003052125.1,Methanococcus maripaludis,0.340550864,0.278930131,0.268377001,0.276928675,0.300946143,0.284024745,0.294395924,0.336426492,0.334425036,0.334061135,0.346069869,0.348253275,0.331331878,0.342066958,0.332969432,0.352074236,0.340247453,0.347351174,0.33879483,0.339705079,0.348989623,0.342071728,0.340979428,0.351174222,0.345530675,0.332969234,0.335517932,0.335517932,0.343346077
