Accession Number,Species,Core_GC3,codon_2,codon_3,codon_4,codon_5,codon_6,codon_7,codon_8,codon_9,codon_10,codon_11,codon_12,codon_13,codon_14,codon_15,codon_16,codon_17,codon_18,codon_19,codon_20,codon_21,codon_22,codon_23,codon_24,codon_25,codon_26,codon_27,codon_28,codon_29
GCF_009729015.1,Acidianus ambivalens,0.274219447,0.266641016,0.30819546,0.249326664,0.268180069,0.252020008,0.262793382,0.281646787,0.287803001,0.298961139,0.273181993,0.27279723,0.255482878,0.28087726,0.269334359,0.287033474,0.278183917,0.27164294,0.264049269,0.250577367,0.289068514,0.270977675,0.260685406,0.271186441,0.281201849,0.268875193,0.266563945,0.278505393,0.289676425
GCF_019175305.1,Saccharolobus shibatae,0.318100629,0.294175716,0.348469891,0.286936492,0.270483712,0.292201382,0.314248108,0.318525831,0.319183942,0.322145443,0.315893386,0.311615663,0.311944719,0.307008885,0.312931885,0.296479105,0.307008885,0.306350773,0.318196775,0.30437644,0.315235275,0.310628496,0.317209608,0.323790721,0.319842053,0.308325107,0.31260283,0.309312274,0.328176432
GCF_900079115.1,Saccharolobus solfataricus,0.32973638,0.28372093,0.340465116,0.303255814,0.301395349,0.293023256,0.316589147,0.322790698,0.332403101,0.323410853,0.311937984,0.325271318,0.319379845,0.328682171,0.308217054,0.311007752,0.314418605,0.308217054,0.31875969,0.312248062,0.336124031,0.311627907,0.315968992,0.32620155,0.328682171,0.31379845,0.326511628,0.308312655,0.309028855
GCF_009729035.1,Stygiolobus azoricus,0.356242424,0.311947931,0.335657834,0.30125523,0.309623431,0.339841934,0.314272431,0.324500232,0.316596932,0.309623431,0.343096234,0.326824733,0.329149233,0.334263133,0.327289633,0.332403533,0.332403533,0.32,0.347906977,0.322790698,0.338604651,0.355813953,0.32759423,0.340158213,0.357375523,0.337366217,0.342484877,0.337366217,0.348534202
GCF_028472005.1,Sulfolobus islandicus,0.308418035,0.272195458,0.331039229,0.289401239,0.27047488,0.286992429,0.300068823,0.319339298,0.324156917,0.293874742,0.305918789,0.292842395,0.301445286,0.311768754,0.309704061,0.29008947,0.306262904,0.295939436,0.305230557,0.283207158,0.298348245,0.287680661,0.309704061,0.305679862,0.296041308,0.307745267,0.305096419,0.307268343,0.313232254
GCF_023169565.1,Metallosphaera sedula,0.547519026,0.405714286,0.435510204,0.403673469,0.432244898,0.455510204,0.460816327,0.457142857,0.468163265,0.482857143,0.510204082,0.502040816,0.485306122,0.504489796,0.486938776,0.50244898,0.520408163,0.513061224,0.523673469,0.502857143,0.511428571,0.506530612,0.530612245,0.519591837,0.522857143,0.531020408,0.534285714,0.533061224,0.511020408
GCF_005222525.1,Metallosphaera prunae,0.545831378,0.406263225,0.438002539,0.406263225,0.434193821,0.459162082,0.456199746,0.460854846,0.457469319,0.481168007,0.505289886,0.495133305,0.489631824,0.499788405,0.482437579,0.509944985,0.528565383,0.50740584,0.517562421,0.511214558,0.512060939,0.503597122,0.528988574,0.520101566,0.520524757,0.533643673,0.539568345,0.532374101,0.523910284
GCF_002214585.1,Thermococcus profundus,0.69116941,0.653828088,0.636449037,0.585720996,0.594175669,0.593236261,0.6092062,0.630812588,0.624706435,0.638327853,0.621418506,0.64255519,0.667919211,0.653828088,0.651009864,0.664631282,0.664631282,0.666510099,0.677782997,0.679192109,0.684358854,0.668858619,0.66322217,0.667449507,0.672616252,0.669172932,0.666823308,0.666353383,0.659304511
GCF_001592435.1,Thermococcus peptonophilus,0.654820789,0.639376218,0.627192982,0.579434698,0.582358674,0.573586745,0.575048733,0.574561404,0.610623782,0.617446394,0.623294347,0.619395712,0.614035088,0.633528265,0.625243665,0.637426901,0.632066277,0.626705653,0.643762183,0.630116959,0.632066277,0.624269006,0.6291423,0.630116959,0.626218324,0.64668616,0.645711501,0.631091618,0.619883041
GCF_002214465.1,Thermococcus barossii,0.728910291,0.63627451,0.662254902,0.604411765,0.640196078,0.616176471,0.630392157,0.654411765,0.647058824,0.650980392,0.658823529,0.674019608,0.689215686,0.681862745,0.683823529,0.680882353,0.700980392,0.688235294,0.703921569,0.701470588,0.692156863,0.692647059,0.689215686,0.684313725,0.691176471,0.693137255,0.699509804,0.68872549,0.68872549
GCF_014962245.1,Thermosphaera aggregans,0.555779154,0.519774011,0.480932203,0.487288136,0.505649718,0.47740113,0.480932203,0.492937853,0.502824859,0.503531073,0.521892655,0.536016949,0.525423729,0.514830508,0.518361582,0.546610169,0.550141243,0.52259887,0.505649718,0.528954802,0.513418079,0.546610169,0.548728814,0.542372881,0.55720339,0.549435028,0.528248588,0.543785311,0.53460452
GCF_036323395.1,Pyrodictium abyssi,0.70529024,0.666945607,0.652719665,0.59916318,0.626359833,0.649790795,0.625104603,0.642677824,0.654393305,0.641422594,0.657322176,0.674895397,0.679916318,0.653138075,0.674058577,0.685774059,0.69539749,0.660669456,0.675313808,0.664016736,0.670711297,0.661506276,0.670292887,0.680334728,0.671548117,0.669874477,0.688702929,0.69623431,0.692887029
