Accession Number, Predicted Optimum Growth Temperature
GCF_001458655.1,44.35
GCF_022846155.1,37.96
GCF_001889405.1,45.18
GCF_026684035.1,38.78
GCF_019263745.1,43.41
GCF_019669945.1,43.31
GCF_037094595.1,45.46
GCF_029232225.1,43.98
GCF_009729015.1,80.86
GCF_002215485.1,73.82
GCF_019175305.1,82.49
GCF_900079115.1,82.83
GCF_902384015.1,45.1
GCF_000275865.1,43.37
GCF_002355655.1,44.97
GCF_024662215.1,44.62
GCF_014969745.1,45.11
GCF_003052125.1,43.19
GCF_019669925.1,41.39
GCF_002761295.1,43.84
GCF_003201835.2,70.85
GCF_009729035.1,82.23
GCF_025449255.1,57.47
GCF_028472005.1,81.61
GCF_023169565.1,82.86
GCF_005222525.1,83.19
GCF_002214585.1,89.41
GCF_001592435.1,89.11
GCF_002214465.1,87.53
GCF_014962245.1,93.22
GCF_036323395.1,102.48
GCF_900012635.1,97.67
GCF_001433455.1,86.97
GCF_004803735.1,44.71
GCF_002813695.1,42.79
GCF_010692885.1,48.68
GCF_004799645.1,45.62
GCF_000006805.1,45.64
GCF_000009965.1,89.16
GCF_005890195.1,44.05
GCF_042851265.1,77.55
GCF_000011105.1,94.78
GCF_002214385.1,89.37
GCF_002214485.1,87.13
GCF_002214505.1,86.93
GCF_031201105.1,52.89
GCF_000145295.1,61.55
GCF_900036045.1,42.97
GCF_005576615.1,46.41
GCF_020844815.1,52.92
GCF_024022995.1,90.55
GCF_001006045.1,85.44
GCF_900095295.1,44.3
GCF_019669965.1,44.35
GCF_031165565.1,45.39
GCF_002214525.1,82.96
GCF_017357525.1,40.1
GCF_025397995.1,59.25
GCF_027555045.1,61.1
GCF_027555065.1,61.54
GCF_000265525.1,86.63
GCF_000265525.1,86.63
GCF_963667985.1,42.9
GCF_000007225.1,101.8
GCF_022870485.1,41.81
GCF_022870485.1,41.81
GCF_000007305.1,93.25
GCF_000008645.1,60.97
GCF_002214565.1,86.89
GCF_000007345.1,40.95
GCF_000007185.1,74.54
GCF_000007065.1,44.54
GCF_946300405.1,89.76
GCF_025914035.1,44.27
GCF_036967215.1,73.16
GCF_000970205.1,44.32
GCF_000970205.1,44.32
GCF_021233435.1,44.29
GCF_000008665.1,86.81
GCF_024508235.1,42.34
GCF_000404165.1,44.39
GCF_001477655.1,34.47
GCF_000091665.1,83.32
GCF_000151205.2,88.88
GCF_000013725.1,33.4
GCF_000013725.1,33.4
GCF_000011585.1,43.31
GCF_000591055.1,44.79
GCF_000011125.1,99.41
GCF_000011085.1,43.11
GCF_000195935.2,99.32
GCF_000007005.1,82.97
GCF_000011205.1,80.11
GCF_000195915.1,58.59
GCF_000011185.1,63.38
GCF_002214545.1,87.99
GCF_002116695.1,62.14
GCF_001563245.1,37.28
GCF_019633745.1,38.21
GCF_024730625.1,48.56
GCF_000011005.1,45.06
GCF_000025685.1,44.86
GCF_028471785.1,89.17
GCF_000013445.1,44.41
GCF_000012285.1,73.61
GCF_000152265.2,52.73
GCF_004126515.1,45.08
GCF_000012545.1,45.1
GCF_000016385.1,101.93
GCF_000211475.1,93.48
GCF_000026045.1,47.9
GCF_009392895.1,45.09
GCF_000014945.1,57.96
GCF_000063445.1,47.29
GCF_000226975.2,46.86
GCF_000009185.1,34.62
GCF_000015825.1,44.09
GCF_000015225.1,96.37
GCF_017352095.1,46.7
GCF_000019605.1,88.69
GCF_000015205.1,97.37
GCF_000385565.1,78.65
GCF_000151105.2,87.66
GCF_033472595.1,51.73
GCF_000018305.1,94.69
GCF_000016605.1,83.69
GCF_000015945.1,84.78
GCF_000016125.1,42.9
GCF_000017165.1,46.09
GCF_000281695.1,44.19
GCF_000015765.1,41.96
GCF_000015805.1,105.31
GCF_000015145.1,100.53
GCF_000022205.1,44.73
GCF_000017185.1,57.48
GCF_000022485.1,82.92
GCF_000016525.1,37.3
GCF_000024305.1,82.54
GCF_000022445.1,79.78
GCF_000022405.1,80.31
GCF_000022425.1,79.99
GCF_000022385.1,81.71
GCF_000018465.1,35.65
GCF_000022465.1,82.76
GCF_000025665.1,76.99
GCF_000019805.1,96.64
GCF_000017945.1,93.98
GCF_000017625.1,47.84
GCF_000172995.2,48.7
GCF_000069025.1,45.06
GCF_000023965.1,44.66
GCF_029633915.1,45.78
GCF_000020905.1,94.25
GCF_000023945.1,45.37
GCF_000021965.1,41.05
GCF_000306765.2,48.35
GCF_000969885.1,49.53
GCF_946463545.1,60.49
GCF_019175345.1,80.98
GCF_000246985.2,90.97
GCF_000018365.1,86.79
GCF_000215995.1,92.88
GCF_013388255.1,37.05
GCF_000025325.1,45.97
GCF_000025865.1,45.32
GCF_000025625.1,42.37
GCF_020614395.1,47.92
GCF_039641995.1,72.38
GCF_000148385.1,97.95
GCF_000025285.1,88.51
GCF_000092305.1,89.85
GCF_000023985.1,83.35
GCF_000024625.1,77.11
GCF_000517445.1,86.23
GCF_001971705.1,47.64
GCF_000025505.1,96.06
GCF_000092465.1,87.73
GCF_000022365.1,89.34
GCF_000327485.1,43.18
GCF_000022545.1,83.23
