Accession,Species
GCF_001458655.1,Methanobacterium formicicum
GCF_022846155.1,Methanobrevibacter smithii
GCF_001889405.1,Methanohalophilus halophilus
GCF_026684035.1,Methanogenium organophilum
GCF_019263745.1,Methanospirillum hungatei
GCF_019669945.1,Methanosarcina mazei
GCF_037094595.1,Halobacterium salinarum
GCF_029232225.1,Haloferax volcanii
GCF_009729015.1,Acidianus ambivalens
GCF_002215485.1,Sulfolobus acidocaldarius
GCF_019175305.1,Saccharolobus shibatae
GCF_900079115.1,Saccharolobus solfataricus
GCF_902384015.1,Methanosphaera stadtmanae
GCF_000275865.1,Methanofollis liminatans DSM 4140
GCF_002355655.1,Halorubrum trapanicum
GCF_024662215.1,Methanoplanus endosymbiosus
GCF_014969745.1,Haloferax gibbonsii
GCF_003052125.1,Methanococcus maripaludis
GCF_019669925.1,Methanobrevibacter arboriphilus
GCF_002761295.1,Methanohalophilus portucalensis
GCF_003201835.2,Acidianus brierleyi
GCF_009729035.1,Stygiolobus azoricus
GCF_025449255.1,Methanococcus aeolicus
GCF_028472005.1,Sulfolobus islandicus
GCF_023169565.1,Metallosphaera sedula
GCF_005222525.1,Metallosphaera prunae
GCF_002214585.1,Thermococcus profundus
GCF_001592435.1,Thermococcus peptonophilus
GCF_002214465.1,Thermococcus barossii
GCF_014962245.1,Thermosphaera aggregans
GCF_036323395.1,Pyrodictium abyssi
GCF_900012635.1,Thermococcus chitonophagus
GCF_001433455.1,Thermococcus barophilus
GCF_004803735.1,Halomicrobium mukohataei
GCF_002813695.1,Methanobacterium subterraneum
GCF_010692885.1,Halogeometricum borinquense
GCF_004799645.1,Natronorubrum bangense
GCF_000006805.1,Halobacterium salinarum NRC-1
GCF_000009965.1,Thermococcus kodakarensis KOD1
GCF_005890195.1,Natrinema pallidum
GCF_042851265.1,Sulfurisphaera ohwakuensis
GCF_000011105.1,Pyrococcus horikoshii OT3
GCF_002214385.1,Thermococcus gorgonarius
GCF_002214485.1,Thermococcus pacificus
GCF_002214505.1,Thermococcus siculi
GCF_031201105.1,Ferroplasma acidiphilum
GCF_000145295.1,Methanothermobacter marburgensis str. Marburg
GCF_900036045.1,Methanoculleus bourgensis
GCF_005576615.1,Natrinema versiforme
GCF_020844815.1,Methanothrix sp.
GCF_024022995.1,Thermococcus aggregans
GCF_001006045.1,Geoglobus ahangari
GCF_900095295.1,Methanobacterium congolense
GCF_019669965.1,Methanoculleus chikugoensis
GCF_031165565.1,Natrinema thermotolerans
GCF_002214525.1,Thermococcus sp. P6
GCF_017357525.1,Methanofollis aquaemaris
GCF_025397995.1,Methanothermobacter wolfeii
GCF_027555045.1,Methanothermobacter thermautotrophicus
GCF_027555065.1,Methanothermobacter marburgensis
GCF_000265525.1,Thermococcus cleftensis
GCF_963665055.1,uncultured Methanobacterium sp.
GCF_963667985.1,uncultured Methanocorpusculum sp.
GCF_000007225.1,Pyrobaculum aerophilum str. IM2
GCF_022870485.1,Halococcus dombrowskii
GCF_963678545.1,uncultured Methanomethylovorans sp.
GCF_000007305.1,Pyrococcus furiosus DSM 3638
GCF_000008645.1,Methanothermobacter thermautotrophicus str. Delta H
GCF_002214565.1,Thermococcus radiotolerans
GCF_000007345.1,Methanosarcina acetivorans C2A
GCF_000007185.1,Methanopyrus kandleri AV19
GCF_000007065.1,Methanosarcina mazei Go1
GCF_946300405.1,Thermococcus nautili
GCF_025914035.1,Methanoculleus submarinus
GCF_036967215.1,Sulfolobus tengchongensis
GCF_000970205.1,Methanosarcina mazei S-6
GCF_963665675.1,uncultured Methanolobus sp.
GCF_021233435.1,Halobacterium noricense
GCF_000008665.1,Archaeoglobus fulgidus DSM 4304
GCF_024508235.1,Halococcus qingdaonensis
GCF_000404165.1,Methanobrevibacter sp. AbM4
GCF_001477655.1,Methanobrevibacter millerae
GCF_000091665.1,Methanocaldococcus jannaschii DSM 2661
GCF_000151205.2,Thermococcus sp. AM4
GCF_000013725.1,Methanococcoides burtonii DSM 6242
GCF_963668415.1,uncultured Methanospirillum sp.
GCF_000011585.1,Methanococcus maripaludis S2
GCF_000591055.1,Natronomonas moolapensis 8.8.11
GCF_000011125.1,Aeropyrum pernix K1
GCF_000011085.1,Haloarcula marismortui ATCC 43049
GCF_000195935.2,Pyrococcus abyssi GE5
GCF_000007005.1,Saccharolobus solfataricus P2
GCF_000011205.1,Sulfurisphaera tokodaii str. 7
GCF_000195915.1,Thermoplasma acidophilum DSM 1728
GCF_000011185.1,Thermoplasma volcanium GSS1
GCF_002214545.1,Thermococcus thioreducens
GCF_002116695.1,Acidianus manzaensis
GCF_001563245.1,Methanobrevibacter olleyae
GCF_019633745.1,Methanofollis formosanus
GCF_024730625.1,Haloferax larsenii
GCF_000011005.1,Methanocella paludicola SANAE
GCF_000025685.1,Haloferax volcanii DS2
GCF_028471785.1,Thermococcus kodakarensis
GCF_000013445.1,Methanospirillum hungatei JF-1
GCF_000012285.1,Sulfolobus acidocaldarius DSM 639
GCF_000152265.2,Ferroplasma acidarmanus Fer1
GCF_004126515.1,Halorubrum ezzemoulense
GCF_000012545.1,Methanosphaera stadtmanae DSM 3091
GCF_000016385.1,Pyrobaculum arsenaticum DSM 13514
GCF_000211475.1,Pyrococcus sp. NA2
GCF_000026045.1,Natronomonas pharaonis DSM 2160
GCF_009392895.1,Natronorubrum aibiense
GCF_000014945.1,Methanothrix thermoacetophila PT
GCF_000063445.1,Methanocella arvoryzae MRE50
GCF_000226975.2,Halobiforma lacisalsi AJ5
GCF_000009185.1,Haloquadratum walsbyi DSM 16790
GCF_000015825.1,Methanoculleus marisnigri JR1
GCF_000015225.1,Thermofilum pendens Hrk 5
GCF_017352095.1,Natrinema longum
GCF_000019605.1,Candidatus Korarchaeum cryptofilum OPF8
GCF_000015205.1,Pyrobaculum islandicum DSM 4184
GCF_000385565.1,Archaeoglobus sulfaticallidus PM70-1
GCF_000151105.2,Thermococcus barophilus MP
GCF_033472595.1,Methanoculleus receptaculi
GCF_000018305.1,Caldivirga maquilingensis IC-167
GCF_000016605.1,Metallosphaera sedula DSM 5348
GCF_000015945.1,Staphylothermus marinus F1
GCF_000016125.1,Methanococcus maripaludis C5
GCF_000017165.1,Methanococcus vannielii SB
GCF_000281695.1,Natrinema sp. J7-2
GCF_000015765.1,Methanocorpusculum labreanum Z
GCF_000015805.1,Pyrobaculum calidifontis JCM 11548
GCF_000015145.1,Hyperthermus butylicus DSM 5456
GCF_000022205.1,Halorubrum lacusprofundi ATCC 49239
GCF_000017185.1,Methanococcus aeolicus Nankai-3
GCF_000022485.1,Sulfolobus islandicus Y.N.15.51
GCF_000016525.1,Methanobrevibacter smithii ATCC 35061
GCF_000024305.1,Sulfolobus islandicus L.D.8.5
